[ DORIS] [2018-02-27 18:26:51]: Position {ux: 0.002483 m^2, uy: 0.002733 m^2, uth:0.000015 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Process {ux: 0.002483 m^2, uth: 0.000683 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Laser {ux: 0.000217 m^2, uth:0.000115 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Camara {ux: 0.000567 m^2, uth:0.000015 rads^2}
(0, 0): 1.4000000	
(1, 0): 3.9000000	
(2, 0): 0.0000000	
[ DORIS] [2018-02-27 18:26:51]: Thread RNRecurrentTask: Factory Sensors Task (11586404031296) is running with processId 0
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.606051, a: -0.572460}, Error: {d: -0.023454, a: -0.020952}
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.603706, a: -0.574231}, Error: {d: -0.021109, a: -0.019181}
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.601645, a: -0.575791}, Error: {d: -0.019049, a: -0.017621}
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.599830, a: -0.577170}, Error: {d: -0.014244, a: -0.016242}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.598423, a: -0.578334}, Error: {d: -0.012838, a: -0.015078}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.597181, a: -0.579375}, Error: {d: -0.011595, a: -0.014037}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.596081, a: -0.580309}, Error: {d: -0.010496, a: -0.013103}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.595105, a: -0.581149}, Error: {d: -0.009520, a: -0.012263}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.594237, a: -0.581907}, Error: {d: -0.008652, a: -0.011505}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.593464, a: -0.582594}, Error: {d: -0.008545, a: -0.008814}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.592777, a: -0.583131}, Error: {d: -0.007857, a: -0.008277}
